zh-Hans	zh-Hant	en	wikipedia_url	_notes
鲍鱼	鮑魚	abalone	https://en.wikipedia.org/wiki/Abalone	
鲍汁	鮑汁	abalone sauce	https://en.wikipedia.org/wiki/Abalone	
回味	回味	aftertaste		
开胃	開胃	appetizer		
香	香	aromatic		
什锦	什锦	assorted		
什	什	assorted		
鸡毛菜	雞毛菜	baby bok choy	https://en.wikipedia.org/wiki/Bok_choy	(Shanghainese Wu) https://en.wiktionary.org/wiki/%E9%9B%9E%E6%AF%9B%E8%8F%9C#Chinese, https://zh.wikipedia.org/wiki/%E5%B0%8F%E7%99%BD%E8%8F%9C lit. "chicken feather vegetable", a small cabbage with leaves as small as chicken feathers"
竹	竹	bamboo	https://en.wikipedia.org/wiki/Bamboo#Culinary	
笼仔	籠仔	bamboo basket		
包	包	bao	https://en.wikipedia.org/wiki/Baozi	
笼	笼	basket		
豆	豆	bean		
牛	牛	beef		
牛肉	牛肉	beef		
牛腩	牛腩	beef brisket		
牛杂	牛雜	beef offal	https://en.wikipedia.org/wiki/Offal#China	
牛柳	牛柳	beef tenderloin		https://en.wiktionary.org/wiki/%E6%9F%B3#Definitions
京	京	Beijing	https://en.wikipedia.org/wiki/Beijing_cuisine	
京都	京都	Beijing	https://en.wikipedia.org/wiki/Beijing_cuisine	https://en.wiktionary.org/wiki/%E4%BA%AC%E9%83%BD#Noun
北京	北京	Beijing	https://en.wikipedia.org/wiki/Beijing_cuisine	
腩	腩	belly		
凉瓜	涼瓜	bitter melon		
黑	黑	black		
豉椒	豉椒	black bean & pepper		https://en.wiktionary.org/wiki/%E8%B1%89%E6%A4%92#Noun
豉汁	豉汁	black bean sauce	https://en.wikipedia.org/wiki/Douchi	
白灼	白灼	blanched		
血 	血 	blood		
水饺	水餃	boiled jiaozi	https://en.wikipedia.org/wiki/Jiaozi#Types	shuǐjiǎo
沸腾	沸腾	boiling		
烧汁	燒汁	braise sauce		
扒	扒	braised		e.g. https://en.wikipedia.org/wiki/Dezhou_braised_chicken
扣肉	扣肉	braised pork		
脯	脯	breast		
西兰花	西蘭花	broccoli		
西蓝花	西藍花	broccoli		
炖	炖	broth		
高汤	高湯	broth		
上汤	上湯	broth		(chiefly Cantonese) https://en.wiktionary.org/wiki/%E4%B8%8A%E6%B9%AF#Noun
罗汉	羅漢	Buddha's delight	https://en.wikipedia.org/wiki/Buddha%27s_delight	
燃	燃	burning		
包心菜	包心菜	cabbage		(regional) https://en.wiktionary.org/wiki/%E5%8C%85%E5%BF%83%E8%8F%9C
糕	糕	cake		
腰果	腰果	cashew		
沙锅	沙鍋	casserole		
西芹	西芹	celery		
抄手	抄手	chaoshou wonton	https://en.wikipedia.org/wiki/Chaoshou	https://en.wikipedia.org/wiki/Wonton#Sichuan_cuisine
